waiting child 0...
worker 0    | worker 0 of 4
worker 0    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-case-expression-statement-list.js
worker 3    | worker 3 of 4
worker 3    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-for-statement.js
worker 2    | worker 2 of 4
worker 2    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-do-statement-while-expression.js
worker 1    | worker 1 of 4
worker 1    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-default-statement-list.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-if-expression-statement-else-statement.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-declaration-attempt-to-redeclare-with-var-declaration-nested-in-function.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-while-expression-statement.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-class.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/function-declarations/in-statement-position-if-expression-statement.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-function.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-const.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-let.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-var.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/arguments-with-arguments-fn.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/S10.1.1_A1_T2.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/dflt-params-trailing-comma.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/arguments-with-arguments-lex.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/early-body-super-prop.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/early-body-super-call.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/early-params-super-call.js
worker 1    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b1/func-expr-strict-forbidden-ext-direct-access-prop-arguments.js
worker 2    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b1/func-expr-strict-forbidden-ext-direct-access-prop-caller.js
worker 0    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/early-params-super-prop.js
worker 3    |  ... running /home/sebastiano/src/test262//test/language/expressions/function/forbidden-ext/b2/func-expr-forbidden-ext-indirect-access-own-prop-caller-get.js
